Iterations,NAG,NAGG
147,-7055.24021257,-4715.05397335
148,-7050.46021858,-4713.06189238
149,-7045.69862778,-4711.14833231
150,-7040.95536632,-4709.31063786
151,-7036.23036115,-4707.54623858
152,-7031.52353992,-4705.85265453
153,-7026.83483087,-4704.22750087
154,-7022.16416281,-4702.66849141
155,-7017.511465,-4701.17344105
156,-7012.87666714,-4699.74026723
157,-7008.25969926,-4698.36699031
158,-7003.66049171,-4697.05173309
159,-6999.07897509,-4695.79271927
160,-6994.5150802,-4694.58827125
161,-6989.96873801,-4693.43680696
162,-6985.43987967,-4692.33683607
163,-6980.92843641,-4691.28695557
164,-6976.43433957,-4690.28584469
165,-6971.95752058,-4689.33225941
166,-6967.49791093,-4688.42502653
167,-6963.05544219,-4687.56303738
168,-6958.63004596,-4686.74524134
169,-6954.22165393,-4685.97063916
170,-6949.83019784,-4685.23827617
171,-6945.4556095,-4684.54723554
172,-6941.09782081,-4683.89663154
173,-6936.75676375,-4683.28560299
174,-6932.43237039,-4682.71330688
175,-6928.12457294,-4682.17891231
176,-6923.83330373,-4681.68159471
177,-6919.55849521,-4681.22053047
178,-6915.30008003,-4680.79489206
179,-6911.05799098,-4680.40384349
180,-6906.83216104,-4680.0465365
181,-6902.62252342,-4679.72210705
182,-6898.4290115,-4679.42967261
183,-6894.25155892,-4679.16832991
184,-6890.09009955,-4678.93715329
185,-6885.94456749,-4678.73519373
186,-6881.81489712,-4678.56147836
187,-6877.70102306,-4678.41501068
188,-6873.6028802,-4678.29477126
189,-6869.52040373,-4678.199719
190,-6865.45352908,-4678.12879289
191,-6861.40219197,-4678.08091428
192,-6857.36632839,-4678.05498953
193,-6853.34587463,-4678.04991307
194,-6849.34076722,-4678.0645708
195,-6845.35094297,-4678.09784371
196,-6841.37633897,-4678.14861181
197,-6837.41689254,-4678.21575811
198,-6833.4725413,-4678.29817283
199,-6829.54322306,-4678.3947575
200,-6825.62887592,-4678.5044292
201,-6821.72943819,-4678.62612459
202,-6817.84484839,-4678.75880388
203,-6813.97504529,-4678.90145463
204,-6810.11996784,-4679.05309525
205,-6806.27955521,-4679.21277826
206,-6802.45374674,-4679.37959328
207,-6798.64248199,-4679.55266959
208,-6794.84570065,-4679.73117838
209,-6791.06334262,-4679.91433454
210,-6787.29534795,-4680.10139812
211,-6783.54165684,-4680.29167524
212,-6779.80220966,-4680.48451876
213,-6776.0769469,-4680.67932833
214,-6772.36580923,-4680.87555014
215,-6768.66873742,-4681.07267627
216,-6764.98567242,-4681.27024366
217,-6761.31655527,-4681.46783263
218,-6757.66132717,-4681.66506525
219,-6754.01992946,-4681.86160329
220,-6750.39230357,-4682.05714593
221,-6746.77839112,-4682.2514273
222,-6743.17813381,-4682.44421383
223,-6739.59147352,-4682.63530141
224,-6736.01835222,-4682.82451256
225,-6732.45871206,-4683.01169339
226,-6728.9124953,-4683.19671071
227,-6725.37964438,-4683.37944905
228,-6721.86010185,-4683.55980776
229,-6718.35381044,-4683.73769825
230,-6714.86071302,-4683.91304127
231,-6711.38075263,-4684.0857644
232,-6707.91387247,-4684.25579969
233,-6704.46001592,-4684.42308153
234,-6701.01912652,-4684.58754464
235,-6697.591148,-4684.74912238
236,-6694.17602425,-4684.90774525
237,-6690.77369938,-4685.06333964
238,-6687.38411767,-4685.2158268
239,-6684.0072236,-4685.36512208
240,-6680.64296185,-4685.51113439
241,-6677.2912773,-4685.65376587
242,-6673.95211505,-4685.79291185
243,-6670.62542039,-4685.92846093
244,-6667.31113884,-4686.0602953
245,-6664.00921612,-4686.18829122
246,-6660.71959818,-4686.3123197
247,-6657.44223118,-4686.43224727
248,-6654.17706152,-4686.54793688
249,-6650.9240358,-4686.65924895
250,-6647.68310085,-4686.76604242
251,-6644.45420374,-4686.86817596
252,-6641.23729176,-4686.96550911
253,-6638.03231241,-4687.05790357
254,-6634.83921344,-4687.14522434
255,-6631.65794281,-4687.22734103
256,-6628.48844872,-4687.30412895
257,-6625.33067959,-4687.3754703
258,-6622.18458407,-4687.44125523
259,-6619.05011101,-4687.5013828
260,-6615.92720952,-4687.55576197
261,-6612.81582891,-4687.60431235
262,-6609.71591872,-4687.64696495
263,-6606.6274287,-4687.68366279
264,-6603.55030883,-4687.7143614
265,-6600.4845093,-4687.73902916
266,-6597.42998053,-4687.75764762
267,-6594.38667312,-4687.7702116
268,-6591.35453793,-4687.77672924
269,-6588.33352599,-4687.77722188
270,-6585.32358857,-4687.77172392
271,-6582.32467712,-4687.76028244
272,-6579.33674331,-4687.74295686
273,-6576.35973904,-4687.71981842
274,-6573.39361637,-4687.69094959
275,-6570.43832759,-4687.65644345
276,-6567.49382519,-4687.61640294
277,-6564.56006186,-4687.5709401
278,-6561.63699049,-4687.52017525
279,-6558.72456416,-4687.46423613
280,-6555.82273617,-4687.40325703
281,-6552.93145999,-4687.33737789
282,-6550.05068932,-4687.26674339
283,-6547.18037803,-4687.19150208
284,-6544.3204802,-4687.11180547
285,-6541.47095011,-4687.02780722
286,-6538.63174223,-4686.93966228
287,-6535.80281122,-4686.84752614
288,-6532.98411195,-4686.75155406
289,-6530.17559949,-4686.65190047
290,-6527.37722909,-4686.54871824
291,-6524.5889562,-4686.44215825
292,-6521.81073649,-4686.33236882
293,-6519.04252579,-4686.21949531
294,-6516.28428017,-4686.10367983
295,-6513.53595587,-4685.98506092
296,-6510.79750934,-4685.86377336
297,-6508.06889721,-4685.73994809
298,-6505.35007634,-4685.61371211
299,-6502.64100378,-4685.48518854
